,job_id,Addresses,lat,long,addresses
0,4,"Washington, DC",38.8950368,-77.0365427,"Washington, DC"
1,5,"Fort Worth, FL",32.9046743,-97.2624132,"Fort Worth, FL"
2,7,"Berlin, BE",52.5103817,13.4349112,"Berlin, BE"
3,15,"Sydney, NSW",-33.8698439,151.2082848,"Sydney, NSW"
4,16,"Singapore, 01",1.2899175,103.8519072,"Singapore, 01"
5,22,"Auckland, N",54.8524437,-1.5969758,"Auckland, N"
6,23,", ",33.1580933,-117.3505966,", "
7,24,"Carlsbad, CA",24.503556,54.3750489,"Carlsbad, CA"
8,28,"Abudhabi, AZ",47.9673056,-122.201399,"Abudhabi, AZ"
9,33,"Everett, WA",32.753177,-97.3327459,"Everett, WA"
10,59,"Fort Worth, TX",37.7790262,-122.419906,"Fort Worth, TX"
11,60,"San Francisco, CA",41.6612561,-91.5299106,"San Francisco, CA"
12,61,"Iowa city, IA",41.9758872,-91.6704053,"Iowa city, IA"
13,62,"Cedar Rapids, IA",41.4734268,-74.5384933,"Cedar Rapids, IA"
14,72,"Otisville, NY",55.9533456,-3.1883749,"Otisville, NY"
17,83,"Edinburgh, ",51.5073219,-0.1276474,"Edinburgh, "
18,86,"Newport Beach, CA",51.2461849,-0.5745089,"Newport Beach, CA"
19,91,"New York, NY",52.47977615,-1.4503648883388465,"New York, NY"
21,97,"London, ",-0.8999695,11.6899699,"London, "
22,99,"Stocton, CA, ",52.0406502,-0.7594092,"Stocton, CA, "
23,103,"Coventry, WAR",53.4794892,-2.2451148,"Coventry, WAR"
25,126,"Brooklyn, NY",37.9839412,23.7283052,"Brooklyn, NY"
26,128,", GA",39.9527237,-75.1635262,", GA"
27,129,"Harlan or Ames, IA",33.4484367,-112.074141,"Harlan or Ames, IA"
28,132,"Milton Keynes, ",43.815571649999995,-91.2453458661876,"Milton Keynes, "
29,135,"Manchester, ",30.0443879,31.2357257,"Manchester, "
30,144,"Hidalgo, TX",40.5247777,-111.8627989,"Hidalgo, TX"
31,149,"Athens, I",41.8755616,-87.6244212,"Athens, I"
32,150,"Philadelphia, PA",51.5118606,-0.0780174,"Philadelphia, PA"
33,151,"Phoenix, AZ",39.3624833,22.9401864,"Phoenix, AZ"
36,161,"Western Wisconsin , WI",50.8465573,4.351697,"Western Wisconsin , WI"
37,165,"Cairo, C",37.496904,-122.3330573,"Cairo, C"
40,178,"Draper, UT",42.3750997,-71.1056157,"Draper, UT"
41,179,"Chicago, IL",55.7504461,37.6174943,"Chicago, IL"
42,180,"London, LND",0.3818903,9.4539967,"London, LND"
43,196,"Volos, E",37.5666791,126.9782914,"Volos, E"
44,198,"Indore, MP",34.1816482,-118.3258554,"Indore, MP"
45,199,"Manchester, MAN",30.2711286,-97.7436995,"Manchester, MAN"
46,202,"Brussels, ",40.4416941,-79.9900861,"Brussels, "
47,206,"San Mateo, CA",51.5073219,-0.1276474,"San Mateo, CA"
48,212,"Rio De Janeiro, RJ",26.204114,-98.2300605,"Rio De Janeiro, RJ"
49,216,"Bakersfield, CA / Mt. Poso, CA",29.7589382,-95.3676974,"Bakersfield, CA / Mt. Poso, CA"
50,220,"Riyadh, Olaya, 01",30.0521177,31.3422045,"Riyadh, Olaya, 01"
52,229,"Cambridge, MA",38.955696,-77.34188283719988,"Cambridge, MA"
54,239,"Moscow, MOW",40.994231799999994,29.18087845550346,"Moscow, MOW"
56,246,"London, GBN",35.8272257,-90.6949871,"London, GBN"
62,276,", 01",39.2908816,-76.610759,", 01"
63,277,"Burbank, CA",37.5780965,-122.3473099,"Burbank, CA"
65,282,"Austin, TX",36.1672559,-115.148516,"Austin, TX"
68,288,"Pittsburgh, PA",34.0550328,-117.1827445,"Pittsburgh, PA"
72,296,"London, ENG",37.9839412,23.7283052,"London, ENG"
74,299,"McAllen, TX",51.456659,-0.9696512,"McAllen, TX"
76,303,"Houston, TX",14.3821982,120.9329335,"Houston, TX"
77,315,"Cairo, Nasr City, C",34.1984435,-79.7671658,"Cairo, Nasr City, C"
78,318,"London, WSM",39.6296809,-79.9559437,"London, WSM"
79,324,"Reston, VA",37.050096,-121.9905908,"Reston, VA"
80,325,"Los Angeles, CA",47.610331900000006,-56.403336560070514,"Los Angeles, CA"
83,334,"Istanbul, 34",37.3361663,-121.890591,"Istanbul, 34"
84,337,"Brussels, BRU",46.6787589,-92.6387902,"Brussels, BRU"
